|directories|
|pdb_dir|pdb/|
|fasta_dir|fasta/|

|topology_dictionary|

|molecule_name|color           |fasta_fn        |fasta_id        |pdb_fn            |chain|residue_range  |pdb_offset   |bead_size   |em_residues_per_gaussian   |rigid_body|super_rigid_body|chain_of_super_rigid_bodies|

|MIC60      |blue             |MIC60.fasta    |MIC60_Q16891    |mic60-tet.B99990015.pdb                                 |A|1,173          |409   	  |10    |10   |1    |1  | |
|MIC60      |blue             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |583,587        |0   	  |10    |10   |     |1  | |
|MIC60      |blue             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|588,626        |0   	  |10    |10   |2    |1  | |
|MIC60      |blue             |MIC60.fasta    |MIC60_Q16891    |Mic60_19_627-751_103-227.B99990020.pdb                  |A|1,22           |626    |10    |10   |3    |1  | |
|MIC60      |blue             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |649,682        |0   	  |10    |10   |     |1  | |
|MIC60      |blue             |MIC60.fasta    |MIC60_Q16891    |Mic60_19_627-751_103-227.B99990020.pdb                  |A|57,125         |626    |10    |10   |3    |1  | |
|MIC60      |blue             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |752,758        |0   	  |10    |10   |     |1  | |

|MIC60.1      |pink             |MIC60.fasta    |MIC60_Q16891    |mic60-tet.B99990015.pdb                                 |B|174,346        |236   	  |10    |10   |1   |1  | |
|MIC60.1      |pink             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |583,587        |0   	  |10    |10   |     |1  | |
|MIC60.1      |pink             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|588,626        |0   	  |10    |10   |4   |1  | |
|MIC60.1      |pink             |MIC60.fasta    |MIC60_Q16891    |Mic60_19_627-751_103-227.B99990020.pdb                  |C|167,188        |460 	  |10    |10   |3   |1  | |
|MIC60.1      |pink             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |649,682        |0   	  |10    |10   |    |1  | |
|MIC60.1      |pink             |MIC60.fasta    |MIC60_Q16891    |Mic60_19_627-751_103-227.B99990020.pdb                  |C|223,291        |460   	  |10    |10   |3   |1  | |
|MIC60.1      |pink             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |752,758        |0   	  |10    |10   |    |1  | |

|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |1,66          |0   	  |10    |10   |    |1  | |
|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|67,88         |0    	  |10    |10   |5   |1  | |
|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |89,202        |0   	  |10    |10   |    |1  | |
|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|203,261        |0   	  |10    |10   |6   |1  | |
|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |262,268        |0   	  |10    |10   |    |1  | |
|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|269,315        |0   	  |10    |10   |7   |1  | |
|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |316,319        |0   	  |10    |10   |    |1  | |
|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|320,371        |0   	  |10    |10   |8   |1  | |
|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |372,409        |0   	  |10    |10   |    |1  | |
|MIC60.2      |orange             |MIC60.fasta    |MIC60_Q16891    |mic60-tet.B99990015.pdb                                 |C|347,519        |73   	  |10    |10   |1   |1  | |

|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |1,66          |0   	  |10    |10   |    |1  | |
|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|67,88         |0  	  |10    |10   |9   |1  | |
|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |89,202        |0   	  |10    |10   |    |1  | |
|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|203,261        |0   	  |10    |10   |10   |1  | |
|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |262,268        |0   	  |10    |10   |     |1  | |
|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|269,315        |0   	  |10    |10   |11   |1  | |
|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |316,319        |0   	  |10    |10   |     |1  | |
|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|320,371        |0   	  |10    |10   |12   |1  | |
|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |372,409        |0   	  |10    |10   |     |1  | |
|MIC60.3      |purple             |MIC60.fasta    |MIC60_Q16891    |mic60-tet.B99990015.pdb                                 |D|520,692        |110   	  |10    |1    |1   |1  | |

