|directories|
|pdb_dir|pdb/|
|fasta_dir|fasta/|

|topology_dictionary|

|molecule_name|color           |fasta_fn        |fasta_id        |pdb_fn            |chain|residue_range  |pdb_offset   |bead_size   |em_residues_per_gaussian   |rigid_body|super_rigid_body|chain_of_super_rigid_bodies|

|MIC60_T.1      |blue             |MIC60.fasta    |MIC60_Q16891    |mic60-tet.B99990015.pdb                                 |A|1,173          |0   	  |10    |10   |1    |1  | |
|MIC60_T.1      |blue             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|583,626        |0   	  |10    |10   |2   |1  | |
|MIC60_T.1      |blue             |MIC60.fasta    |MIC60_Q16891    |Mic60_19_627-751_103-227.B99990020.pdb                  |A|1,125          |626   	  |10    |10   |3   |1  | |
|MIC60_T.1      |blue             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |752,758        |0   	  |30    |30   |    |1  | |

|MIC60_T.2      |pink             |MIC60.fasta    |MIC60_Q16891    |mic60-tet.B99990015.pdb                                 |A|1,173          |0   	  |10    |10   |1    |1  | |
|MIC60_T.2      |pink             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|583,626        |0   	  |10    |10   |4   |1  | |
|MIC60_T.2      |pink             |MIC60.fasta    |MIC60_Q16891    |Mic60_19_627-751_103-227.B99990020.pdb                  |C|1,125          |626   	  |10    |10   |3   |1  | |
|MIC60_T.2      |pink             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |752,758        |0   	  |30    |30   |    |1  | |

|MIC60_N.1      |orange             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |1,66          |0   	  |30    |30   |    |1  | |
|MIC60_N.1      |orange             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|67,409        |0   	  |10    |10   |5   |1  | |
|MIC60_N.1      |orange             |MIC60.fasta    |MIC60_Q16891    |mic60-tet.B99990015.pdb                                 |A|1,173         |409   	  |10    |10   |1   |1  | |

|MIC60_N.2      |purple             |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |1,66          |0   	  |30    |30   |    |1  | |
|MIC60_N.2      |purple             |MIC60.fasta    |MIC60_Q16891    |MIC60_human_confident.pdb                               |A|67,409        |0   	  |10    |10   |6   |1  | |
|MIC60_N.2      |purple             |MIC60.fasta    |MIC60_Q16891    |mic60-tet.B99990015.pdb                                 |A|1,173         |409   	  |10    |10   |1  |1  | |




|MIC19      |yellow             |MIC19.fasta   |MIC19_Q9NX63   |BEADS                                                   | |1,58            |0   	  |30    |30   |    |2  | |
|MIC19      |yellow             |MIC19.fasta   |MIC19_Q9NX63   |MIC19_human_confident.pdb                               |A|59,102          |0  	          |10    |10   |   |2  | |
|MIC19      |yellow             |MIC19.fasta   |MIC19_Q9NX63   |Mic60_19_684-752_186-227.B99990016.pdb                  |A|126,166         |23   	  |10    |10   |   |2  | |

|MIC10      |red             |MIC10.fasta   |MIC10_Q5TGZ0   |BEADS                                                      | |1,           |0   	  |30    |30   |    |3  | |
|MIC10      |red             |MIC10.fasta   |MIC10_Q5TGZ0   |MIC10_human.pdb                                            |A|2,62         |0   	  |10    |10   |4   |3  | |
|MIC10      |red             |MIC10.fasta   |MIC10_Q5TGZ0   |BEADS                                                      | |63,78        |0   	  |30    |30   |    |3  | |

|MIC13      |green             |MIC13.fasta   |MIC13_Q5XKP0   |BEADS                                                   | |1,          |0   	  |30    |30   |    |4  | |
|MIC13      |green             |MIC13.fasta   |MIC13_Q5XKP0   |MIC13_human_confident.pdb                               |A|2,117       |0          |10    |10   |5   |4  | |
|MIC13      |green             |MIC13.fasta   |MIC13_Q5XKP0   |BEADS                                                   | |118         |0   	  |30    |30   |    |4  | |
