|directories|
|pdb_dir|pdb/|
|fasta_dir|fasta/|

|topology_dictionary|

|molecule_name|color           |fasta_fn        |fasta_id        |pdb_fn            |chain|residue_range  |pdb_offset   |bead_size   |em_residues_per_gaussian   |rigid_body|super_rigid_body|chain_of_super_rigid_bodies|

|MIC60        |blue                 |MIC60.fasta    |MIC60_Q16891    |MIC60_tet.pdb                                           |A|1,173            |409    |10    |10   |1   |1  | |
|MIC60        |blue                 |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |583,587          |0   	  |10    |10   |    |1  | |
|MIC60        |blue                 |MIC60.fasta    |MIC60_Q16891    |MIC60.pdb                                               |A|588,626          |0   	  |10    |10   |2   |1  | |
|MIC60        |blue                 |MIC60.fasta    |MIC60_Q16891    |MIC60_19.pdb                                            |A|1,22             |626    |10    |10   |3   |1  | |
|MIC60        |blue                 |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |649,682          |0   	  |10    |10   |4   |1  | |
|MIC60        |blue                 |MIC60.fasta    |MIC60_Q16891    |MIC60_19.pdb                                            |A|57,125           |626    |10    |10   |3   |1  | |
|MIC60        |blue                 |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |752,758          |0   	  |10    |10   |    |1  | |

|MIC60.1      |blue                 |MIC60.fasta    |MIC60_Q16891    |MIC60_tet.pdb                                           |B|174,346          |236    |10    |10   |1   |2  | |
|MIC60.1      |blue                 |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |583,587          |0   	  |10    |10   |    |2  | |
|MIC60.1      |blue                 |MIC60.fasta    |MIC60_Q16891    |MIC60.pdb                                               |A|588,626          |0   	  |10    |10   |5   |2  | |
|MIC60.1      |blue                 |MIC60.fasta    |MIC60_Q16891    |MIC60_19.pdb                                            |C|167,188          |460 	  |10    |10   |3   |2  | |
|MIC60.1      |blue                 |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |649,682          |0   	  |10    |10   |6   |2  | |
|MIC60.1      |blue                 |MIC60.fasta    |MIC60_Q16891    |MIC60_19.pdb                                            |C|223,291          |460    |10    |10   |3   |2  | |
|MIC60.1      |blue                 |MIC60.fasta    |MIC60_Q16891    |BEADS                                                   | |752,758          |0   	  |10    |10   |    |2  | |

|MIC60.2      |sky blue             |MIC60.fasta    |MIC60_Q16891    |MIC60_tet.pdb                                           |C|347,519        |63  	  |10    |10   |1   |3  | |

|MIC60.3      |sky blue             |MIC60.fasta    |MIC60_Q16891    |MIC60_tet.pdb                                           |D|520,692        |-110     |10    |10   |1    |4  | |

|MIC19        |red                  |MIC19.fasta   |MIC19_Q9NX63   |BEADS                                                      | |1,58            |0   	  |10    |10   |    |5  | |
|MIC19        |red                  |MIC19.fasta   |MIC19_Q9NX63   |MIC19.pdb                                                  |A|59,174          |0  	  |10    |10   |15  |5  | |
|MIC19        |red                  |MIC19.fasta   |MIC19_Q9NX63   |BEADS                                                      | |175,185         |0   	  |10    |10   |    |5  | |
|MIC19        |red                  |MIC19.fasta   |MIC19_Q9NX63   |MIC60_19.pdb                                               |B|126,167         |60  	  |10    |10   |3   |5  | |

|MIC19.1      |red           |MIC19.fasta   |MIC19_Q9NX63   |BEADS                                                   | |1,58            |0   	  |10    |10   |    |6  | |
|MIC19.1      |red           |MIC19.fasta   |MIC19_Q9NX63   |MIC19.pdb                                               |B|59,174          |0  	  |10    |10   |15  |6  | |
|MIC19.1      |red           |MIC19.fasta   |MIC19_Q9NX63   |BEADS                                                   | |175,185         |0  	  |10    |10   |    |6  | |
|MIC19.1      |red           |MIC19.fasta   |MIC19_Q9NX63   |MIC60_19.pdb                                            |D|292,333         |-106      |10    |10   |3   |6  | |

|MIC19.2      |orange red           |MIC19.fasta   |MIC19_Q9NX63   |BEADS                                                   | |1,58            |0   	  |10    |10   |    |6  | |
|MIC19.2      |orange red           |MIC19.fasta   |MIC19_Q9NX63   |MIC19.pdb                                               |A|59,174          |0  	  |10    |10   |16  |6  | |

|MIC19.3      |orange red           |MIC19.fasta   |MIC19_Q9NX63   |BEADS                                                   | |1,58            |0   	  |10    |10   |    |6  | |
|MIC19.3      |orange red           |MIC19.fasta   |MIC19_Q9NX63   |MIC19.pdb                                               |B|59,174          |0  	  |10    |10   |16  |6  | |

|MIC10        |lime green           |MIC10.fasta   |MIC10_Q5TGZ0   |MIC10.pdb                                               |A|1,12           |0   	  |10    |10   |17  |7  | |
|MIC10        |lime green           |MIC10.fasta   |MIC10_Q5TGZ0   |MIC10.pdb                                               |A|13,36          |0   	  |10    |10   |18  |7  | |
|MIC10        |lime green           |MIC10.fasta   |MIC10_Q5TGZ0   |BEADS                                                   | |37,39          |0   	  |10    |10   |    |7  | |
|MIC10        |lime green           |MIC10.fasta   |MIC10_Q5TGZ0   |MIC10.pdb                                               |A|40,60          |0   	  |10    |10   |19  |7  | |
|MIC10        |lime green           |MIC10.fasta   |MIC10_Q5TGZ0   |BEADS                                                   | |61,78          |0   	  |10    |10   |    |7  | |

|MIC13        |purple               |MIC13.fasta   |MIC13_Q5XKP0   |MIC13.pdb                                               |A|1,7            |0       |10    |10   |20   |8  | |
|MIC13        |purple               |MIC13.fasta   |MIC13_Q5XKP0   |MIC13.pdb                                               |A|8,23           |0       |10    |10   |21   |8  | |
|MIC13        |purple               |MIC13.fasta   |MIC13_Q5XKP0   |MIC13.pdb                                               |A|24,68          |0       |10    |10   |22   |8  | |
|MIC13        |purple               |MIC13.fasta   |MIC13_Q5XKP0   |BEADS                                                   | |69,78          |0       |10    |10   |     |8  | |
|MIC13        |purple               |MIC13.fasta   |MIC13_Q5XKP0   |MIC13.pdb                                               |A|79,118         |0       |10    |10   |23   |8  | |
